id,name,created_at,advertisers_entities.id,entities.short_name,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
5c7ab0c7-b32d-4e13-afeb-161ad24f8361,Regan Hillyer,2023-01-30T16:27:28.223Z,33eb99d6-7078-49e7-920c-ca4179524b24,ZZZ,Montenegro,me,829208673777443,Regan Hillyer,Facebook
ed5cf48b-f781-4762-8e40-635049d46127,"IronAnne - Silence, j'ai peur du noir",2023-02-21T12:04:35.511Z,6ea08843-c9d1-433c-aa04-4b02f78cba42,ZZZ,Montenegro,me,355580111706902,"IronAnne - Silence, j'ai peur du noir",Facebook
853ad0b9-3018-4ea8-8664-7f206802724c,Insure Our Future,2023-01-30T16:27:26.281Z,6c3b2fb1-599a-47d4-a1c6-768f7be019ee,ZZZ,Montenegro,me,102044408391498,Insure Our Future,Facebook
e8e41f09-1faf-460d-a75d-0f7708598816,GFG.eu,2023-02-21T12:03:09.111Z,3b71012b-a72c-46c1-8379-787f60952923,ZZZ,Montenegro,me,107456911970135,GFG.eu,Facebook
3233e641-7600-4829-a6f1-fc078c7b60b4,World Transformation Movement,2023-01-30T16:27:27.665Z,ec418faa-fdbd-4ac7-b8ce-0ba045f393b5,ZZZ,Montenegro,me,372125409639,World Transformation Movement,Facebook
e10f6b0b-07ca-4605-9ab3-846ea721e1d2,Bitrizza,2023-02-21T12:06:05.537Z,f03c65b5-ec2c-4bb1-aca1-2645076013d0,ZZZ,Montenegro,me,100836315994781,Bitrizza,Facebook
9d5fe65b-5e61-47da-bf31-7819e1b8b418,Лада Миллер Мурашки для Флейты,2023-01-30T16:27:27.181Z,84eb9937-b784-4851-840f-34c328d24b5d,ZZZ,Montenegro,me,362173937789899,Лада Миллер Мурашки для Флейты,Facebook
bba36869-379b-41dc-b40b-0d5aeab6b1ff,ICT Cortex,2023-02-21T12:17:31.566Z,7fb81097-fa88-4665-8451-7e83fa4a1667,ZZZ,Montenegro,me,104637644996052,ICT Cortex,Facebook
ae7e10a0-d340-4a31-be35-643ae0b368eb,Boubacar Diallo,2023-01-30T16:27:26.972Z,1c6a7a82-80ee-4dde-8637-e3c54404f801,ZZZ,Montenegro,me,102378709341708,Boubacar Diallo,Facebook
80adefa6-1919-4866-80a6-f285ae0c2b45,Corsi.it,2023-01-30T16:27:26.926Z,1f5a5fab-3586-44ac-910d-33d42518f8d8,ZZZ,Montenegro,me,1988288641390704,Corsi.it,Facebook
01a4bb08-b214-48f5-a032-0810a745a87b,Louis Perron,2023-01-30T16:27:26.645Z,dcd1235b-e4cf-43f0-bae5-5d039d40bb49,ZZZ,Montenegro,me,100708119203564,Louis Perron,Facebook
76f55917-f8a1-44c5-9554-9f05f0a224f4,DESMI A/S,2023-01-30T16:27:26.721Z,2a949317-58ed-4b2c-86b0-9694e5eda430,ZZZ,Montenegro,me,1890146454611538,DESMI A/S,Facebook
de9a5d21-2704-4269-82b2-87d9d0e3a93b,Balkans in Europe Policy Advisory Group,2023-01-30T16:27:26.549Z,47b87631-31ba-4d76-ad0e-c8fb830b6052,ZZZ,Montenegro,me,1540421779619328,Balkans in Europe Policy Advisory Group,Facebook
7b9b516d-80d3-402f-ac1a-f47b8399616f,NVO MANS,2023-01-30T16:27:25.543Z,a24f40df-9c71-488f-89a9-39a558f0935f,ZZZ,Montenegro,me,513531212081016,NVO MANS,Facebook
61dafd27-dc54-4ba7-a973-d6169aea8db7,Portal Standard,2023-01-30T16:27:25.603Z,b56ab0e4-88de-4a00-837d-f2556209a2f2,ZZZ,Montenegro,me,118334792135186,Portal Standard,Facebook
e0110081-1f06-45da-bc3d-aef6d40b872c,Casa Senator Shop,2023-01-30T16:27:27.008Z,ec0322aa-4b3b-4813-afc9-68efffd8afe9,ZZZ,Montenegro,me,110601208577334,Casa Senator Shop,Facebook
6454d3bd-6f80-4b4b-bb53-c0187fc26b24,Shakespeare's Globe,2023-01-30T16:27:27.850Z,e3f47104-386b-4813-bfb1-67284422c868,ZZZ,Montenegro,me,23565920773,Shakespeare's Globe,Facebook
98ddd995-31c9-4db8-b17d-958d36e82990,REHAU,2023-01-30T16:27:26.360Z,a7b365a9-32ad-44ca-b98b-9bdf396697f5,ZZZ,Montenegro,me,345960609317,REHAU,Facebook
40bf0314-5276-48dc-85cc-f7d3fc821c66,Heather Plett - author,2023-01-30T16:27:26.545Z,6d78d3e9-3bed-4cb1-ac93-c10ced4b7672,ZZZ,Montenegro,me,734179473324941,Heather Plett - author,Facebook
3ce4e84d-a2f0-4302-b0b4-ce219695129d,Ognjište BAJA Pivljanina,2023-01-30T16:27:27.606Z,9b19d939-1b49-432b-88b7-d128887279aa,ZZZ,Montenegro,me,1225089420961694,Ognjište BAJA Pivljanina,Facebook
adcc2823-4d5b-4c1e-808f-cca6f314aeea,"Ni Una Palmadita, Fernanda Restrepo",2023-01-30T16:27:27.267Z,8fa232c8-9bca-4157-b350-3258cafa5e12,ZZZ,Montenegro,me,1803279899993382,"Ni Una Palmadita, Fernanda Restrepo",Facebook
7f58d3d4-8cf4-49a7-b15b-3588aaa537ec,Catalyst Balkans,2023-01-30T16:27:27.065Z,83beadde-e3e7-4f1a-b0b9-a5671657e411,ZZZ,Montenegro,me,711102852239902,Catalyst Balkans,Facebook
a0572110-1511-420d-8a10-6b0d9ac0ef62,skenderbeu.info,2023-01-30T16:27:26.925Z,525650d7-1fc5-4778-9cf7-35dcadb02472,ZZZ,Montenegro,me,102075462108797,skenderbeu.info,Facebook
e24a9549-1617-4f53-8fe2-321a096c951f,Психолог Мария Маричева,2023-01-30T16:27:26.661Z,29e6e34a-ed50-4c5f-bbf8-be700f4e6dd9,ZZZ,Montenegro,me,108509328400775,Психолог Мария Маричева,Facebook
05ebcd72-97d7-43b0-b2f5-09564fed20e4,Centar za monitoring i istraživanje - CeMI,2023-01-30T16:27:25.541Z,15c07ab4-2896-4cc7-bef9-41e05dbf9b16,ZZZ,Montenegro,me,421528787908380,Centar za monitoring i istraživanje - CeMI,Facebook
ffe5b998-d244-4576-a787-120375511848,Digital Forensic Center - DFC,2023-01-30T16:27:25.604Z,15db1ae6-7089-4f21-98e8-1f23960c3bff,ZZZ,Montenegro,me,252814308920994,Digital Forensic Center - DFC,Facebook
571aaebb-ac9e-42eb-a97d-a79908dd8bfd,Laser-daroteka - I AM Love,2023-01-30T16:27:25.767Z,7649f70b-0cc3-4f5a-b815-9ffa5a04464a,ZZZ,Montenegro,me,102176352296454,Laser-daroteka - I AM Love,Facebook
259e9a1f-7109-4db9-98a0-95082565b06f,VIDA,2023-01-30T16:27:26.200Z,05bdeeb7-67c2-4666-afd4-56ce90d72453,ZZZ,Montenegro,me,109420188426263,VIDA,Facebook
e6f38e44-a495-4d34-8611-04ef2102b55c,Architecture Competitions,2023-01-30T16:27:26.887Z,c48c5b66-6ca7-4bc1-83b9-3032cfd020f9,ZZZ,Montenegro,me,347265340270,Architecture Competitions,Facebook
a50b2b9e-6d84-45c3-bf8b-585238584388,Časopis Odiseja,2023-01-30T16:27:26.667Z,627f964e-30bf-48fb-ad59-55731eb03aee,ZZZ,Montenegro,me,279784679429805,Časopis Odiseja,Facebook
4c38b02e-c15e-4e78-94a7-22102297765f,Liuxininbeijing,2023-02-21T12:05:04.056Z,2c49983c-a7da-495e-a9f6-dcf3c3d6eb29,ZZZ,Montenegro,me,103733191524431,Liuxininbeijing,Facebook
13332f26-79f0-4230-aa2f-9bd4cdb56138,Topcon Agriculture,2023-01-30T16:27:26.284Z,62dd4118-3fea-4c85-8a1d-cf997d4ba7c0,ZZZ,Montenegro,me,100517660010925,Topcon Agriculture,Facebook
ab3bf4c5-ac57-409a-a13d-ef12ff9a7ba4,It Spot,2023-01-30T16:27:26.545Z,5ff6c3a8-1523-499b-b69b-f315c34d03f1,ZZZ,Montenegro,me,100223642874850,It Spot,Facebook
b152cfa8-0c6b-425c-a03d-9a0a41309b24,RICC Israel,2023-01-30T16:27:27.724Z,0d9aa079-651a-4836-a4c5-50115850a739,ZZZ,Montenegro,me,301747036593902,RICC Israel,Facebook
34d2997a-fd89-406d-be9a-a36163eb9508,Electronicsdatasheets.com,2023-01-30T16:27:27.485Z,0e5f0352-c98a-46b9-8963-99cb5970e8d0,ZZZ,Montenegro,me,563983200332361,Electronicsdatasheets.com,Facebook
22891c12-12d3-4527-9c23-a367fc59aea8,Coach Drobinina Ksenia,2023-01-30T16:27:27.180Z,4facd7ab-967c-4011-8420-f9165388a87d,ZZZ,Montenegro,me,105159028381339,Coach Drobinina Ksenia,Facebook
bf9a4c0f-2250-4e39-8661-7a838a75c31a,Šta bi ti na mom mjestu?,2023-02-21T12:17:29.856Z,1327d02f-6f93-445c-afc8-d2b88a4c7f7f,ZZZ,Montenegro,me,103710139182269,Šta bi ti na mom mjestu?,Facebook
2d650a16-6b5d-4384-9191-cd517fc4d97c,biblija_knjiga_zivota,2023-01-30T16:27:26.765Z,f19febe4-afae-471e-83ad-ab2f697cfe12,ZZZ,Montenegro,me,108006798323346,biblija_knjiga_zivota,Facebook
5c1d5dff-66f5-47c0-8e3e-78bd498c1969,Pokret za Pljevlja - Prava Crna Gora,2023-02-21T12:17:49.187Z,e47c8fec-0072-4dd9-8bb3-c71f3ba92b54,ZZZ,Montenegro,me,104087302472836,Pokret za Pljevlja - Prava Crna Gora,Facebook
f83505b8-896c-418e-993b-62097c7b8c4b,Green Petition,2023-02-21T12:01:38.958Z,0fd168bd-7ab4-4e43-83f4-e484ba9eb333,ZZZ,Montenegro,me,114125533631149,Green Petition,Facebook
b819176d-f74b-4906-bf0e-6a958a821ac6,Aktuelno,2023-01-30T16:27:25.679Z,00d9f796-737e-42a7-a456-21b59d8c9201,ZZZ,Montenegro,me,119574804749171,Aktuelno,Facebook
00f6b5d5-785a-4609-9168-0a8a2d4efd01,Roditelji.me,2023-01-30T16:27:25.721Z,286437ae-6b1f-423b-9518-29a7d7c9298b,ZZZ,Montenegro,me,314337305265263,Roditelji.me,Facebook
f178634e-2546-4cff-9539-197bab21eabc,Hope Alive Initiative- HAI,2023-02-21T12:01:30.667Z,436cdd48-04ae-451f-8068-1a57c8bc7e82,ZZZ,Montenegro,me,105277022211686,Hope Alive Initiative- HAI,Facebook
ded59f0d-3484-403b-b592-00649e552f1b,MobiHealthNews,2023-01-30T16:27:27.785Z,aab72318-b3c3-4e59-92d2-dca9d76cae50,ZZZ,Montenegro,me,137704262972584,MobiHealthNews,Facebook
14f1dcbe-6cf6-4b81-af98-341a99c67157,Visago,2023-02-21T12:00:02.581Z,7054d897-2588-4b88-852e-1506392c857c,ZZZ,Montenegro,me,102918459084823,Visago,Facebook
940b17fe-15d8-497c-ab4b-e9031865d59f,World Cancer Day,2023-01-30T16:27:27.842Z,05eb8dd6-0289-43fe-a127-62fd19d4e4ba,ZZZ,Montenegro,me,310943025606302,World Cancer Day,Facebook
56b22aec-1d39-4e9d-9234-6f73cb143bed,Kafica sa Marijom,2023-02-21T12:07:52.845Z,e1523bea-f8fb-4a3c-9207-739616ab0c2b,ZZZ,Montenegro,me,108913671257553,Kafica sa Marijom,Facebook
7b67dfef-397f-423e-8f37-c59731a47800,Trending in China,2023-01-30T16:27:27.572Z,1834ea28-cec6-4533-a15d-f6d4982c0a1e,ZZZ,Montenegro,me,423670114403144,Trending in China,Facebook
f442cc96-5142-4006-9cf8-c6b2489b60fe,Burza Nautike,2023-02-21T12:03:18.565Z,35e33ed1-1ec9-4aea-8ef3-f331d31f6c29,ZZZ,Montenegro,me,185772314426,Burza Nautike,Facebook
4a849d3d-bb5f-4259-8734-2fd0e8df02df,ЈУ Никшићко позориште,2023-01-30T16:27:26.244Z,7828620e-3c98-4829-bb1e-8bbc5b77301c,ZZZ,Montenegro,me,1543705029240451,ЈУ Никшићко позориште,Facebook
1049f19c-aa49-4dba-98fe-87de090a67ae,Willian Aksenen,2023-01-30T16:27:26.866Z,b30d0175-0b26-4434-9ed9-4d7edb21286f,ZZZ,Montenegro,me,406058436123944,Willian Aksenen,Facebook
ce573b86-8944-4ea3-a6ed-d8a873d7f981,INJournal,2023-02-21T12:06:05.632Z,947411e0-41d1-4b5f-93c2-eadbee87fd6e,ZZZ,Montenegro,me,881205241889680,INJournal,Facebook
8e5bde60-22ce-4042-ace2-86f4e0e666ba,PC World Hungary - www.pcworld.hu,2023-02-21T12:18:00.787Z,c25f200b-1e28-4aa7-a3c2-3994f94da00a,ZZZ,Montenegro,me,102418131025,PC World Hungary - www.pcworld.hu,Facebook
95ef7be9-e8e6-439d-ade6-798ee4572aa9,Школа Психологии,2023-02-21T12:08:01.155Z,48975426-9a84-4231-a1ef-0e8bef158865,ZZZ,Montenegro,me,126246930901154,Школа Психологии,Facebook
6173b9cc-9ce0-4982-ac78-e5547bbc2413,lamonabooks,2023-02-21T12:19:21.177Z,2520c09d-4dfd-4b44-b527-5048e2ea80d5,ZZZ,Montenegro,me,241865326873926,lamonabooks,Facebook
97a1888c-92a0-462a-81d6-51c74cd25441,Istorijski_Retrovizor,2023-02-21T12:08:12.038Z,9f56f407-a253-4a95-b38f-08a94ae78daf,ZZZ,Montenegro,me,107973508055762,Istorijski_Retrovizor,Facebook
e342a5b8-1743-4e07-8013-b347ffbdb237,Safe-Child Advocacy,2023-02-21T12:00:02.539Z,9719643b-15bd-4e4e-9577-8cfe514561df,ZZZ,Montenegro,me,171555046249426,Safe-Child Advocacy,Facebook
55239ca2-d4a7-4a6d-b50d-54489b1f4566,Happening,2023-02-21T12:16:23.502Z,511ddbf8-20cf-4abe-b4bc-cc5348824844,ZZZ,Montenegro,me,1608695112760197,Happening,Facebook
e4eec235-075a-444f-94b2-d810b0043b57,G_6,2023-02-21T12:09:50.342Z,1a94a369-3f9e-4fb8-8232-28e6476cc1e8,ZZZ,Montenegro,me,111673994926796,G_6,Facebook
7b9ea384-4cb7-42b9-959d-7237ecb48372,Dzada Film Fest,2023-02-21T12:16:03.320Z,640838e8-0117-4fae-ae06-23ee7ef273ed,ZZZ,Montenegro,me,946123605422377,Dzada Film Fest,Facebook
7fee11f9-95e5-4330-b1c1-806224dd322c,European Bank for Reconstruction and Development (EBRD),2023-02-21T12:17:51.036Z,9c18d8ed-a44f-47e1-8c73-4e3a7b02ea71,ZZZ,Montenegro,me,145266135517422,European Bank for Reconstruction and Development (EBRD),Facebook
d9f3d0b3-c64f-40af-8b23-d7977f7165fd,Zeoluff Solar Energy System,2023-02-21T12:15:50.868Z,e69c5927-3a07-472a-9941-850f4370ef32,ZZZ,Montenegro,me,103179782270805,Zeoluff Solar Energy System,Facebook
bd890455-79c2-4a5f-984b-30af9c2b3d4b,UNICEF Montenegro,2023-02-21T12:19:20.311Z,917b88d1-916f-4942-9031-cde65487ef2e,ZZZ,Montenegro,me,105018479557274,UNICEF Montenegro,Facebook
54d7719c-33c8-4baa-b29a-69ebed126713,Best-Dame-HCQC11702,2023-02-21T12:16:03.357Z,957b1c62-98b4-41b2-97d6-bf0e0566b3a1,ZZZ,Montenegro,me,101917519275644,Best-Dame-HCQC11702,Facebook
f1a83fb9-b970-499f-8b81-2366b5b7a554,mr Mitar Radonjić,2023-02-21T12:19:10.693Z,1e03a61f-26eb-4361-9e29-ddf48345c392,ZZZ,Montenegro,me,103568772533132,mr Mitar Radonjić,Facebook
8f8d67c3-a2d8-46b9-853b-bde664aa565f,Pas les Zouorganes,2023-02-21T12:14:13.337Z,bc550452-43d0-43a5-b4e7-84494d785537,ZZZ,Montenegro,me,102043099316412,Pas les Zouorganes,Facebook
c2cdb517-c0eb-45f3-a343-7e125f409c0a,Centar za održivi razvoj COR BiH,2023-02-21T12:04:27.230Z,830f1d87-7deb-466c-ad43-f89d3fd08d44,ZZZ,Montenegro,me,274755233004560,Centar za održivi razvoj COR BiH,Facebook
89896dd3-0f84-47f3-838e-757d03cc86f4,N.Komarovskaia,2023-02-21T12:02:46.768Z,919213e3-3f91-4737-bf41-328095c34840,ZZZ,Montenegro,me,107509148301977,N.Komarovskaia,Facebook
d457a748-e735-4fec-85f3-4a4c237670ae,Вести,2023-02-21T12:11:08.194Z,f27df845-9330-4a2f-872d-880029c33037,ZZZ,Montenegro,me,110154858475931,Вести,Facebook
59a0d051-62fe-449f-a3a9-6135a470c383,steveforastieri,2023-02-21T12:02:58.248Z,f232204f-7b8b-4bfa-9b17-0d8471956da9,ZZZ,Montenegro,me,100596095853464,steveforastieri,Facebook
5bd961e8-b281-455c-bd86-7c9e05ec34bd,Portal Revije Fokus,2023-02-21T12:17:49.183Z,2ed768cb-3106-42e6-b766-e16da1cb0202,ZZZ,Montenegro,me,579627372084493,Portal Revije Fokus,Facebook
ca8d9583-4db8-4763-babf-fd60e6cbb0e5,GloBee International,2023-02-21T12:16:21.415Z,27c8ef79-8718-4896-ac8e-47a022fe4fed,ZZZ,Montenegro,me,1199795610053759,GloBee International,Facebook
db0d68fb-1970-4a8a-bf07-4fbb0f9d2bfb,Safe Business is Your Choice Georgia,2023-02-21T12:16:12.406Z,575f2d76-e753-4f7f-8d95-858ba0f0af38,ZZZ,Montenegro,me,111625224297579,Safe Business is Your Choice Georgia,Facebook
73bd5828-a3ac-430a-9d07-8afd24467ab9,SKVOT,2023-02-21T12:04:46.677Z,8fc0f4cd-3134-4ab5-8bcf-1f0a5bb40dd7,ZZZ,Montenegro,me,716394025482534,SKVOT,Facebook
40be0eac-e314-4e38-b86c-8496555885ed,billion-air,2023-02-21T11:59:44.210Z,b7b24189-c4aa-4554-afac-bc432e446f37,ZZZ,Montenegro,me,110546871486773,billion-air,Facebook
ac03d9d9-aa12-41de-a5b4-515d77363c99,Kombinat,2023-02-21T12:06:32.951Z,a1eeb49f-8f9f-4af5-af92-f0a6fdeb85dc,ZZZ,Montenegro,me,111024204021117,Kombinat,Facebook
090b7943-8f29-4f62-abdd-536f43c04897,OLLMOO,2023-02-21T12:01:38.999Z,014d297c-82f3-4780-9524-55d61e7db30a,ZZZ,Montenegro,me,110324864219722,OLLMOO,Facebook
092c3f8a-f977-4ef4-bf71-3405246a4d64,Impact NFT,2023-02-21T12:09:50.350Z,8fbf9893-bbd2-46e3-8b04-687b377163a0,ZZZ,Montenegro,me,110442531632802,Impact NFT,Facebook
016f0bd7-5d46-4dd4-90ed-f57e66cea175,Isaac Pintosevich,2023-02-21T12:08:01.158Z,cbfb4429-5ece-4a07-affe-5dfb3a1805c8,ZZZ,Montenegro,me,101491209328959,Isaac Pintosevich,Facebook
6490091a-0d70-40dd-9028-512cb077b373,NVO 35mm/Emisija Robin Hud,2023-02-21T12:13:14.814Z,9dbe1617-bb5c-4300-98d4-9ec1b16a8de5,ZZZ,Montenegro,me,260128997680575,NVO 35mm/Emisija Robin Hud,Facebook
36f125ee-6a76-47ed-a56a-0ed452322ea7,Kritički,2023-02-21T12:08:20.462Z,02475e0d-3949-4688-bd8f-75d3b8aaf80a,ZZZ,Montenegro,me,100944775161011,Kritički,Facebook
dba37e18-47e2-41b9-9845-9ad6bf306c16,Manifattura Falomo,2023-02-21T12:04:36.289Z,c7e2ff9f-d3b1-4d20-9afd-0e794229986a,ZZZ,Montenegro,me,216008588771648,Manifattura Falomo,Facebook
2517ef0f-027e-4051-a5ed-b91f7af0327e,Yunlu Amorphous Core,2023-02-21T12:09:21.314Z,e65bb4fd-77db-4378-9519-01cc95b8916d,ZZZ,Montenegro,me,100103939469776,Yunlu Amorphous Core,Facebook
1c496f65-ac35-4eb5-9d3b-110de121c754,J.B. Russell Images,2023-02-21T12:09:31.533Z,52b33ded-8c14-411c-a84d-a1977bee4555,ZZZ,Montenegro,me,193237234057094,J.B. Russell Images,Facebook
85cf93c5-9bec-4629-9264-eb434dcd20b2,U-Report Global,2023-02-21T12:04:25.294Z,08eed902-998f-4601-853e-ccb3b88e6278,ZZZ,Montenegro,me,208685479508187,U-Report Global,Facebook
c4a5aae6-6b2f-40d9-9f4a-1b2cf08178b4,TechInsights,2023-02-21T12:14:13.297Z,41abca94-4c6c-40c0-a322-7a9cd6c71034,ZZZ,Montenegro,me,105102812285223,TechInsights,Facebook
19c16fee-4465-467a-a4e3-89cc41f96499,Dice Boy Corner,2023-02-21T12:11:28.058Z,bf4954ea-208b-40d5-91a4-2ae344a5e929,ZZZ,Montenegro,me,479922612107582,Dice Boy Corner,Facebook
bc528b1d-1622-49cc-9def-ef4b10fa8a36,malvidin3glc,2023-02-21T12:14:13.998Z,a957bfed-ecce-4b58-9a11-f11cec8628e4,ZZZ,Montenegro,me,112634067273418,malvidin3glc,Facebook
53e11d82-ee1f-4c14-91bc-9e3153b3dbec,GMOunicorn,2023-02-21T12:06:23.272Z,1b64fffa-148c-471a-9d01-d22643e971f6,ZZZ,Montenegro,me,103661152355907,GMOunicorn,Facebook
103f7923-f232-428a-b299-7e1722befafe,Ala je lep ovaj svet,2023-02-21T12:19:30.820Z,8ec2d249-9855-48ee-9b9c-d59480925b78,ZZZ,Montenegro,me,104040369123795,Ala je lep ovaj svet,Facebook
71035b74-6162-421b-80f8-894ea97bc0e8,Youth for Peace,2023-02-21T12:09:21.307Z,63836a45-028a-4562-92a8-afc079865cad,ZZZ,Montenegro,me,1524892561168220,Youth for Peace,Facebook
75ca1edf-e0d4-447c-bb14-58a835c729fd,Experience Serbia,2023-02-21T12:19:21.178Z,8871fab4-e367-44da-9fd9-3afb01162a02,ZZZ,Montenegro,me,154285457945785,Experience Serbia,Facebook
0e89e365-9317-40ea-ae36-3b4f93eaeebc,Михаил Носов,2023-02-21T12:09:50.350Z,dac18a1f-ec70-4156-bc71-ae1802342cd7,ZZZ,Montenegro,me,102982532504148,Михаил Носов,Facebook
fbaa8c20-8a3c-490c-93b9-e896df9f5b49,Твой учитель английского,2023-02-21T12:19:10.742Z,346dcec9-af3b-4726-af81-354a3eaf7f86,ZZZ,Montenegro,me,102517985431327,Твой учитель английского,Facebook
da90931a-3555-4406-9a31-0d2d1f2598d5,vuksanovic_nebojsa,2023-02-21T12:18:00.758Z,cc0bce73-94c7-4baa-a618-7d67b5bd13f1,ZZZ,Montenegro,me,102859125938422,vuksanovic_nebojsa,Facebook
779633f5-d8f2-49c6-a08c-a381ae11bb45,أسامة جاويش - Osama Gaweesh,2023-02-21T12:17:49.240Z,87c9f163-c31e-45e4-9fa6-947adb209e76,ZZZ,Montenegro,me,610094859062088,أسامة جاويش - Osama Gaweesh,Facebook
27805581-a338-492b-9712-a1d9d78bea2a,Differe,2023-02-21T12:17:31.566Z,ccf67568-a1d4-41fa-a2b2-27c416afbcb6,ZZZ,Montenegro,me,109182918552674,Differe,Facebook
ea33b730-10b4-450d-9a2f-a42e7d845ad7,MARSI,2023-02-21T12:17:30.027Z,ffd9fdfe-7e8a-4421-a594-b3c8c021251b,ZZZ,Montenegro,me,100106986200330,MARSI,Facebook
be27f77e-e1c1-45c5-a39f-29e9f73ab22b,Недвижимость Дубая,2023-02-21T12:16:31.453Z,bfcb3f58-1a38-4155-8209-d0945d9609f9,ZZZ,Montenegro,me,104618172185938,Недвижимость Дубая,Facebook
a7f752a2-9d89-4232-a27c-568699c66589,Трансформационные игры,2023-02-21T12:16:21.412Z,df09211a-624e-47b6-9126-c15257ffcc00,ZZZ,Montenegro,me,1870235406598503,Трансформационные игры,Facebook
cb3c5812-52c9-478e-82e8-f11d0291c1f8,World Socialist Web Site - Croatia,2023-02-21T12:16:13.630Z,216b92f5-cd5d-436e-9ff9-4a5622f0058e,ZZZ,Montenegro,me,102108242424255,World Socialist Web Site - Croatia,Facebook
a51a26fa-13db-4b36-a42b-9853a153c627,Bubble Home,2023-02-21T12:19:50.640Z,26a7a77d-ebab-4d4a-b95d-4bde0faa599f,ZZZ,Montenegro,me,107264722148803,Bubble Home,Facebook
de9cb110-c6e0-43bb-ae85-f0fece49146f,superantonova,2023-02-21T12:19:41.091Z,dd74097d-396d-4ada-8a89-aa3224f48045,ZZZ,Montenegro,me,108294698727306,superantonova,Facebook
8bd753f3-12a6-4846-aff8-75dccfd4f493,Studio Tiramisù,2023-02-21T11:58:27.036Z,2a90328a-6cdc-413a-8110-5c236b3472c6,ZZZ,Montenegro,me,116506943143054,Studio Tiramisù,Facebook
ff5b1f5a-ba12-4951-b205-1d3c504b8d4f,Spaced Out,2023-02-21T12:11:08.212Z,eec5463d-996c-44ef-9f6b-7f18ca93b7ed,ZZZ,Montenegro,me,101013669366133,Spaced Out,Facebook
00865b07-9985-42fa-92fa-a29ce1f0c398,4Child,2023-02-21T11:58:27.015Z,53a2ae37-992f-4df7-abe8-655edb9a83f1,ZZZ,Montenegro,me,311486649509133,4Child,Facebook
6668a305-f94e-47f1-af85-e3214e12ce01,"Research Society of International Law (RSIL), Pakistan",2023-02-21T12:11:28.060Z,37009fd0-a47a-4bfa-94de-86053857d16d,ZZZ,Montenegro,me,132964293439201,"Research Society of International Law (RSIL), Pakistan",Facebook
1299bcf0-f894-43cd-8e69-53607ea35ec1,Biodiversity and Ecosystem Services Network - BES-Net,2023-02-21T11:59:31.503Z,b34babc2-faba-45f3-b5cb-d2e794e9ccf0,ZZZ,Montenegro,me,1522398018077226,Biodiversity and Ecosystem Services Network - BES-Net,Facebook
